sentence,miti_code,augmented,source
お金を貯めたいと思うんですけどもたまらずに逆にマイナスばっかりです。[SEP]お金を貯めたいと思ってるんだけれど何かマイナス、つい使いすぎてマイナス。[SEP]使い過ぎたり、出費が多くてマイナスですね。,1,False,case6!.csv
"はい。[SEP]OK,でも本当はどこかでたばこをやめたいと思っているように聞こえます。[SEP]ええ,そうすべきだと分かっています,毎年新年に“今年は禁煙する”といいますが,何かあるとできず,やめられないんです。何もなければやめられるのに・・・。",2,True,case4.csv
"はい。[SEP]OK,でも本当はどこかでたばこをやめたいと思っているように聞こえます。[SEP]ええ,そうすべきだと分かっています,毎年新年に“今年は喫煙する”といいますが,何かあるとできない,やめられたんです。何もなければやめられるのに・・・。",2,True,case4.csv
"はい。[SEP]OK,でも本当はどこかでたばこをやめたいと思っているように聞こえます。[SEP]ええ,そうすべきだと分かっています,毎年新年に“今年はそうする”といいますが,何かあるとできて,やめられたいんです。何もなければやめられるのに・・・。",2,True,case4.csv
はい。[SEP]OK，でも本当はどこかでたばこをやめたいと思っているように聞こえます。[SEP]ええ，そうすべきだと分かっています，毎年新年に“今年は禁煙する”といいますが，何かあるとできない，やめられないんです。何もなければやめられるのに・・・。,2,False,case4.csv
思う。[SEP]こうやって今日もいらっしゃったんですけど、もっとやりたいというのがあって、これからも、こういう会に参加して続けていきたいと。[SEP]思う。続けていきたいって思うけど、それでも使う気がないからやらなくてもいいのかなとも思っちゃう。,2,True,case2!.csv
思う。[SEP]こうやって今日もいらっしゃったんですけど、もっとやりたいというのがあって、これからも、こういう会に参加して続けていきたいと。[SEP]思う。続けていきたいって思うけど、何でも使う気がないからやらなくても良いのかなとも思っちゃう。,2,True,case2!.csv
思う。[SEP]こうやって今日もいらっしゃったんですけど、もっとやりたいというのがあって、これからも、こういう会に参加して続けていきたいと。[SEP]思う。続けていきたいって思うけど、自分でも使う意味がないからやらなくてもよいのかなとも思っちゃう。,2,True,case2!.csv
思う。[SEP]こうやって今日もいらっしゃったんですけど、もっとやりたいというのがあって、これからも、こういう会に参加して続けていきたいと。[SEP]思う。続けていきたいって思うけど、会社でも使う機会がないからやらなくてもいいのかなとも思っちゃう。,2,False,case2!.csv
そうですね。また、過去にもやったことあるんですが、あまり役に立たなかったと言うか、父が一度自己破産をしてブラックなんですけどまた闇金に手を出してしまってそれをまたカバーするためにお金を借りたいと思ってるので、あまり法律家は相談したくないと思ってます。[SEP]法律家には相談したくない。[SEP]やっても無駄だなーと。,1,True,case6!.csv
そうですね、は、過去にもやった事あるんですが、あまり役に立たなかったと言うか、父が一度自己破産をしてブラックなんですけどまた闇金に手を出してしまってそれをまたカバーするためにお金を借りたいと思ってるので、あまり法律家は相談したくないと思ってます。[SEP]法律家には相談したくない。[SEP]やっても無駄だなーと。,1,True,case6!.csv
そうですね」って、過去にもやった経験あるんですが、あまり役に立たなかったと言うか、父が一度自己破産をしてブラックなんですけどまた闇金に手を出してしまってそれをまたカバーするためにお金を借りたいと思ってるので、あまり法律家は相談したくないと思ってます。[SEP]法律家には相談したくない。[SEP]やっても無駄だなーと。,1,True,case6!.csv
そうですね債務整理、過去にもやったことあるんですが、あまり役に立たなかったと言うか、父が一度自己破産をしてブラックなんですけどまた闇金に手を出してしまってそれをまたカバーするためにお金を借りたいと思ってるので、あまり法律家は相談したくないと思ってます。[SEP]法律家には相談したくない。[SEP]やっても無駄だなーと。,1,False,case6!.csv
わからない。[SEP]活動に取り組むまでが難しいと感じているが、以前は多くの人と一緒だったため、モチベーションを保つのが容易だったということですね。現在はそのようなサポートがないため、みんなへの気持ちが明るくなりにくいと感じています。しかし、今後この会を通じて良い関係ができ、楽しく参加できるかもしれないという希望もあるようです。[SEP],6,True,case2!.csv
わからない。[SEP]ことに取り組むまでが難しいと感じているが、以前は他の人と一緒だったため、モチベーションを保つのが容易だったということですね。現在はそのようなサポートがないため、会への気持ちが明るくなりにくいと感じています。しかし、今後この会を通じて良い関係ができ、楽しく参加できるかもしれないという希望もあるようです。[SEP],6,True,case2!.csv
わからない。[SEP]仕事に取り組むまでが難しいと感じているが、以前は周りの人と一緒だったため、モチベーションを保つのが容易だったということですね。現在はそのようなサポートがないため、活動への気持ちが明るくなりにくいと感じています。しかし、今後この会を通じて良い関係ができ、楽しく参加できるかもしれないという希望もあるようです。[SEP],6,True,case2!.csv
わからない。[SEP]勉強に取り組むまでが難しいと感じているが、以前は会社の人と一緒だったため、モチベーションを保つのが容易だったということですね。現在はそのようなサポートがないため、勉強への気持ちが明るくなりにくいと感じています。しかし、今後この会を通じて良い関係ができ、楽しく参加できるかもしれないという希望もあるようです。[SEP],6,False,case2!.csv
そうですね...月、火の仕事中に突発的な業務が発生した時や、水、金に疲れて帰宅したときなんかが難しいと思います。この辺りの対処法を見つけることができれば、自信度は高まると思います。[SEP]月、火に日中に出来なかった場合にどうするかということと、水、金に疲れて帰宅したときにどうするかということですね。[SEP]はい。いずれも帰宅してしまうと、なかなか作業の時間が取れないことが多いので、帰宅前にやれるといいですかね。例えば、水、金や月、火で日中に1時間取れなかったときには、帰宅途中でカフェやレストランによって1日作業をして帰るとか。,1,True,case1.csv
そうですね...月、火の仕事中に突発的な業務が発生した時や、水、金に疲れて帰宅したときなんかが難しいと思います。この辺りの対処法を見つけることができれば、自信度は高まると思います。[SEP]月、火に日中に出来なかった場合にどうするかということと、水、金に疲れて帰宅したときにどうするかということですね。[SEP]はい。いずれも帰宅してしまうと、なかなか作業のタイミングが取れないことが多いので、帰宅前にやれるといいですかね。例えば、水、金や月、火で日中に1本取れなかったときには、帰宅途中でカフェやレストランによって1週間作業をして帰るとか。,1,True,case1.csv
そうですね...月、火の仕事中に突発的な業務が発生した時や、水、金に疲れて帰宅したときなんかが難しいと思います。この辺りの対処法を見つけることができれば、自信度は高まると思います。[SEP]月、火に日中に出来なかった場合にどうするかということと、水、金に疲れて帰宅したときにどうするかということですね。[SEP]はい。いずれも帰宅してしまうと、なかなか作業のペースが取れないことが多いので、帰宅前にやれるといいですかね。例えば、水、金や月、火で日中に1日取れなかったときには、帰宅途中でカフェやレストランによって1時間作業をして帰るとか。,1,True,case1.csv
そうですね…月、火の仕事中に突発的な業務が発生した時や、水、金に疲れて帰宅したときなんかが難しいと思います。この辺りの対処法を見つけることができれば、自信度は高まると思います。[SEP]月、火に日中に出来なかった場合にどうするかということと、水、金に疲れて帰宅したときにどうするかということですね。[SEP]はい。いずれも帰宅してしまうと、なかなか作業の時間が取れないことが多いので、帰宅前にやれるといいですかね。例えば、水、金や月、火で日中に1時間取れなかったときには、帰宅途中でカフェやレストランによって1時間作業をして帰るとか。,1,False,case1.csv
それで食べる。元々の昔みたいな食べ方をしてしまうんのかな。。。(過去の話をみて)この時代に戻っちゃうなっと。[SEP]人が増えていた時代みたいにガッツリ食べちゃう。[SEP]体重が80kgとか、大分若い時にかなぁ?20代の時の太っていたとき!でも入社の時がちょうど72kgだったはずで。,2,True,case8!.csv
それで食べる。元々の昔みたいな食べ方をしてしまうんのかな。。。(過去のエピソードをみて)この時代に戻っちゃうなっと。[SEP]仕事が増えていた時代みたいにガッツリ食べちゃう。[SEP]俺が80kgとか、大分若い時にかなぁ?20代の時の太っていたとき!でも入社の時がちょうど72kgだったはずで。,2,True,case8!.csv
それで食べる。元々の昔みたいな食べ方をしてしまうんのかな。。。(過去のインタビューをみて)この時代に戻っちゃうなっと。[SEP]体重が増えていた時代みたいにガッツリ食べちゃう。[SEP]お前が80kgとか、大分若い時にかなぁ?20代の時の太っていたとき!でも入社の時がちょうど72kgだったはずで。,2,True,case8!.csv
それで食べる。元々の昔みたいな食べ方をしてしまうんのかな。。。（過去の体重をみて）この時代に戻っちゃうなっと。[SEP]体重が増えていた時代みたいにガッツリ食べちゃう。　[SEP]体重が80㎏とか、大分若い時にかなぁ？20代の時の太っていたとき！でも入社の時がちょうど72㎏だったはずで。,2,False,case8!.csv
そうですね。一応会社の規定では、3か月前までに退職願を出さなくてはいけないことになっているのですが、当面はそれを目指して、それが難しくても、今後も就職活動を続けていく気ではいます。[SEP]そのために今日できることとしては、今後の見通しについてお伺いしていくことですかね。他に何か、やる気を高めるために出来そうなことはありますか?[SEP]そうですね。あとは、どうですかね。どうしても、なかなかうまく気が使えていない感じがするので、その辺りについてご相談させていただければと思います。,4,True,case1.csv
そうですね。一応会社の規定では、3か月前までに退職願を出さなくてはいけないことになっているのですが、当面はそれを目指して、それが難しくても、今後も営業活動を続けていく気ではいます。[SEP]そのために今日できることとしては、今後の見通しについてお伺いしていくことですかね。他に何か、やる気を高めるために出来そうなことはありますか?[SEP]そうですね。あとは、無理ですかね。どうしても、なかなかうまく言葉が使えていない感じがするので、その辺りについてご相談させていただければと思います。,4,True,case1.csv
そうですね。一応会社の規定では、3か月前までに退職願を出さなくてはいけないことになっているのですが、当面はそれを目指して、それが難しくても、今後も芸能活動を続けていく気ではいます。[SEP]そのために今日できることとしては、今後の見通しについてお伺いしていくことですかね。他に何か、やる気を高めるために出来そうなことはありますか?[SEP]そうですね。あとは、いいですかね。どうしても、なかなかうまく頭が使えていない感じがするので、その辺りについてご相談させていただければと思います。,4,True,case1.csv
そうですね。一応会社の規定では、3か月前までに退職願を出さなくてはいけないことになっているのですが、当面はそれを目指して、それが難しくても、今後も転職活動を続けていく気ではいます。[SEP]そのために今日できることとしては、今後の見通しについてお伺いしていくことですかね。他に何か、やる気を高めるために出来そうなことはありますか？[SEP]そうですね。あとは、時間ですかね。どうしても、なかなかうまく時間が使えていない感じがするので、その辺りについてご相談させていただければと思います。,4,False,case1.csv
いや、それが、特に何があったというわけでは無いんですが、間に合わなくて。[SEP]時間管理に関して少し困っているようですね。特に大きな問題があったわけではないけれど、朝の時間に間に合わせるのが難しかったということが理解できます。日常生活での小さな挑戦にも前向きに取り組んでいるのは、とても良いことだと思います。[SEP]そうですね。すみません。,5,True,case7.csv
いや、それが、特に何があったというわけでは無いんですが、間に合わなくて。[SEP]時間管理に関して少し困っているようですね。特に大きな問題があったわけではないけれど、朝の時間に間に合わせることが難しかったというのが理解できます。日常生活での小さな挑戦にも前向きに取り組んでいることは、とても良いことだと思います。[SEP]そうですね。すみません。,5,True,case7.csv
いや、それが、特に何があったというわけでは無いんですが、間に合わなくて。[SEP]時間管理に関して少し困っているようですね。特に大きな問題があったわけではないけれど、朝の時間に間に合わせる事が難しかったという事が理解できます。日常生活での小さな挑戦にも前向きに取り組んでいる姿勢は、とても良いことだと思います。[SEP]そうですね。すみません。,5,True,case7.csv
いや、それが、特に何があったというわけでは無いんですが、間に合わなくて。[SEP]時間管理に関して少し困っているようですね。特に大きな問題があったわけではないけれど、朝の時間に間に合わせることが難しかったということが理解できます。日常生活での小さな挑戦にも前向きに取り組んでいることは、とても良いことだと思います。[SEP]そうですね。すみません。,5,False,case7.csv
うれしい。そうなんや~。これや~!っという。おいんしんや~!!って思ったけど、飲む・食うしちゃうと、大昔のあの味に戻るのかな?なんて。[SEP]飲むとうい感覚と、でも反対の我慢できそうという感覚もあるんじゃなかと。[SEP]うーん。そうそう、今のままの食べ方やったら、いけるんやろな~っと思うけど(笑)。,2,True,case8!.csv
うれしい。そうなんや~。これや~!っという。おいんしんや~!!って思ったけど、飲む・食うしちゃうと、大昔のあの感覚に戻るのかな?なんて。[SEP]食べるとうい感覚と、でも反対の我慢できそうという感覚もあるんじゃなかと。[SEP]うーん。そうそう、今の日本の食べ方やったら、いけるんやろな~っと思うけど(笑)。,2,True,case8!.csv
うれしい。そうなんや~。これや~!っという。おいんしんや~!!って思ったけど、飲む・食うしちゃうと、大昔のあの時代に戻るのかな?なんて。[SEP]それとうい感覚と、でも反対の我慢できそうという感覚もあるんじゃなかと。[SEP]うーん。そうそう、今の自分の食べ方やったら、いけるんやろな~っと思うけど(笑)。,2,True,case8!.csv
うれしい。そうなんや～。これや～！っという。おいんしんや～！！って思ったけど、飲む・食うしちゃうと、大昔のあの時代に戻るのかな？なんて。[SEP]怖いとうい感覚と、でも反対の我慢できそうという感覚もあるんじゃなかと。　[SEP]うーん。そうそう、今のご飯の食べ方やったら、いけるんやろな～っと思うけど（笑）。,2,False,case8!.csv
実際違う仕事が入ってくると、また、そうしようかなぁみたいな。[SEP]じゃあ、仕事の忙しさとかと、仕事についてもう少し勉強したら、海外の情報を得たり旅に出たり、なにか広がりそうだなぁっていうところで、なんか悩まれてるっていうところ。[SEP]んー、そうね、悩んでる...まぁちょっとやって、オンライン英会話とかトライして。ただ忙しい時は難しい、そんなところを繰り返してる状況ですかね。,2,True,case5!.csv
実際違う仕事が入ってくると、また、そうしようかなぁみたいな。[SEP]じゃあ、仕事の忙しさとかと、それについてもう少し集中したら、海外の情報を得たりテレビに出たり、なにか広がりそうだなぁっていうところで、なんか悩まれてるっていうところ。[SEP]んー、そうね、悩んでる...まぁちょっとやって、オンライン英会話とかトライして。ただ忙しい時は難しい、そんなところを繰り返してる状況ですかね。,2,True,case5!.csv
実際違う仕事が入ってくると、また、そうしようかなぁみたいな。[SEP]じゃあ、仕事の忙しさとかと、英語についてもう少し相談したら、海外の情報を得たり海外に出たり、なにか広がりそうだなぁっていうところで、なんか悩まれてるっていうところ。[SEP]んー、そうね、悩んでる...まぁちょっとやって、オンライン英会話とかトライして。ただ忙しい時は難しい、そんなところを繰り返してる状況ですかね。,2,True,case5!.csv
実際違う仕事が入ってくると、また、そうしようかなぁみたいな。[SEP]じゃあ、仕事の忙しさとかと、英語についてもう少し勉強したら、海外の情報を得たり学会に出たり、なにか広がりそうだなぁっていうところで、なんか悩まれてるっていうところ。[SEP]んー、そうね、悩んでる…まぁちょっとやって、オンライン英会話とかトライして。ただ忙しい時は難しい、そんなところを繰り返してる状況ですかね。,2,False,case5!.csv
そうなんですよ...逆に起きられない時は、寝るのが遅いのかもしれません。[SEP]今年度も保健指導にご参加くださりありがとうございます。では早速ですが、健診結果の振返り、食事・運動・その他で主に健康について確認させてください。どうでしょうか?[SEP]5年前に比べると、良くなっている。特に体重が80kgだったから~。,3,True,case8!.csv
そうなんですよ...逆に起きられない時は、寝るのが遅いのかもしれません。[SEP]今年度も保健指導にご参加くださりありがとうございます。では早速ですが、健診結果の振返り、勉強・運動・その他で主に体調について確認させてください。どうでしょうか?[SEP]5年前に比べると、良くなっている。特に胸が80kgだったから~。,3,True,case8!.csv
そうなんですよ...逆に起きられない時は、寝るのが遅いのかもしれません。[SEP]今年度も保健指導にご参加くださりありがとうございます。では早速ですが、健診結果の振返り、呼吸・運動・その他で主に症状について確認させてください。どうでしょうか?[SEP]5年前に比べると、良くなっている。特に身長が80kgだったから~。,3,True,case8!.csv
そうなんですよ...逆に起きられない時は、寝るのが遅いのかもしれません。[SEP]今年度も保健指導にご参加くださりありがとうございます。では早速ですが、健診結果の振返り、食事・運動・その他で主にタバコについて確認させてください。どうでしょうか？[SEP]5年前に比べると、良くなっている。特に体重が80㎏だったから～。,3,False,case8!.csv
"8,9割出来るのではないでしょうか。100%というのは難しいと思ので、これくらいなら十分かと思います。[SEP]1日1時間時間を使うと意識して、過ごし、場合によっては、帰宅途中にカフェやレストランによる食事で、8,9割はこの目標を達成できそうだということですね。[SEP]はい。",1,True,case1.csv
"8,9割出来るのではないでしょうか。100%というのは難しいと思ので、これくらいなら十分かと思います。[SEP]1日1回以上を使うと意識して、過ごし、場合によっては、帰宅途中にカフェやレストランによることで、8,9割はこの目標を達成できそうだということですね。[SEP]はい。",1,True,case1.csv
"8,9割出来るのではないでしょうか。100%というのは難しいと思ので、これくらいなら十分かと思います。[SEP]1日1食食を使うと意識して、過ごし、場合によっては、帰宅途中にカフェやレストランによる買い物で、8,9割はこの目標を達成できそうだということですね。[SEP]はい。",1,True,case1.csv
8，9割出来るのではないでしょうか。100％というのは難しいと思ので、これくらいなら十分かと思います。[SEP]1日1時間時間を使うと意識して、過ごし、場合によっては、帰宅途中にカフェやレストランによることで、8，9割はこの目標を達成できそうだということですね。[SEP]はい。,1,False,case1.csv
そうですね。[SEP]お父さんさんがお金を際限なく借りてしまうとか、使ってしまうとかそういうことが。[SEP]そうですね、私よりも父の方が湯水の様に、足りなければまた借りればいいと借りてしまって、また結局闇金に手を出して、トータル140万、あるのでこれをこれの返済が月々10万以上あるので、やっぱり生活が厳しいので、おコンも壊れたし、熱中症になってるし、なのでまたどっかからこのお金を借りたいな、コン代だけでも借りたいなと思ってきたんですけど。,2,True,case6!.csv
そうですね。[SEP]お父さんさんがお金を際限なく借りてしまうとか、使ってしまうとかそういうのが。[SEP]そうですね、私よりも父の方が湯水の様に、足りなければまた借りればいいと借りてしまって、また結局闇金に手を出して、トータル140万、あるのでこれをこれの返済が月々10万以上あるので、やっぱり生活が厳しいので、コンコンも壊れたし、熱中症になってるし、なのでまたどっかからこのお金を借りたいな。コン代だけでも借りたいなと思ってきたんですけど。,2,True,case6!.csv
そうですね。[SEP]お父さんさんがお金を際限なく借りてしまうとか、使ってしまうとかそういう事が。[SEP]そうですね、私よりも父の方が湯水の様に、足りなければまた借りればいいと借りてしまって、また結局闇金に手を出して、トータル140万、あるのでこれをこれの返済が月々10万以上あるので、やっぱり生活が厳しいので、またコンも壊れたし、熱中症になってるし、なのでまたどっかからこのお金を借りたいなとコン代だけでも借りたいなと思ってきたんですけど。,2,True,case6!.csv
そうですね。[SEP]お父さんさんがお金を際限なく借りてしまうとか、使ってしまうとかそういうことが。[SEP]そうですね、私よりも父の方が湯水の様に、足りなければまた借りればいいと借りてしまって、また結局闇金に手を出して、トータル140万、あるのでこれをこれの返済が月々10万以上あるので、やっぱり生活が厳しいので、エアコンも壊れたし、熱中症になってるし、なのでまたどっかからこのお金を借りたいなエアコン代だけでも借りたいなと思ってきたんですけど。 ,2,False,case6!.csv
[SEP]お薬について少しお尋ねしてもいいしいですか?[SEP]あ、はい。,4,True,case9.csv
[SEP]お薬について少しお尋ねしてもどうしいですか?[SEP]あ、はい。,4,True,case9.csv
[SEP]お薬について少しお尋ねしても良いしいですか?[SEP]あ、はい。,4,True,case9.csv
[SEP]お薬について少しお尋ねしてもよろしいですか？[SEP]あ、はい。,4,False,case9.csv
"ええ[SEP]では,もし禁煙の決心をするとして,全く自信がなく「できないと思う」場合を1,できると確信している場合を10として9から10段階で今のあなたはどの辺りですか?[SEP]たぶん5くらいだと,迷っているところ。以前やったことがあるからできると思うけれど,同時にすごく難しいとも感じている,同じ状況じゃないし。",4,True,case4.csv
"ええ[SEP]では,もし禁煙の決心をするとして,全く自信がない「できたと思う」場合を1,できると確信している場合を10として9から10段階で今のあなたはどの辺りですか?[SEP]たぶん5くらいだと,迷っているところ。以前やった事があるからできると思うけれど,同時にすごく難しいとも感じている,同じ状況じゃないし。",4,True,case4.csv
"ええ[SEP]では,もし禁煙の決心をするとして,全く自信が無く「できたいと思う」場合を1,できると確信している場合を10として9から10段階で今のあなたはどの辺りですか?[SEP]たぶん5くらいだと,迷っているところ。以前やった経験があるからできると思うけれど,同時にすごく難しいとも感じている,同じ状況じゃないし。",4,True,case4.csv
ええ[SEP]では，もし禁煙の決心をするとして，全く自信がない「できないと思う」場合を1，できると確信している場合を10として9から10段階で今のあなたはどの辺りですか？[SEP]たぶん5くらいだと，迷っているところ。以前やったことがあるからできると思うけれど，同時にすごく難しいとも感じている，同じ状況じゃないし。,4,False,case4.csv
"そうです。[SEP]今のあなたにとって恐ろしいものでは無いんですね[SEP]そうよ,もう息子はお腹の中にいたんだから。だから吸っていたと言ったのは,彼のそばでは吸わないようにすごく気をつけているからなの。結構できてると思っている。他の人にも彼の傍では吸わせないようにしているし...。",2,True,case4.csv
"そうです。[SEP]今のあなたにとって恐ろしいものではあるんですね[SEP]そうよ,もう息子はお腹の中にいたいんだから。だから吸っていたいと言ったのは,彼のそばでは吸わないようにすごく気をつけているからなの。結構できてると思っている。他の人にも彼の傍では吸わせないようにしているし...。",2,True,case4.csv
"そうです。[SEP]今のあなたにとって恐ろしいものではなくなるんですね[SEP]そうよ,もう息子はお腹の中にいられるんだから。だから吸っていなさいと言ったのは,彼のそばでは吸わないようにすごく気をつけているからなの。結構できてると思っている。他の人にも彼の傍では吸わせないようにしているし...。",2,True,case4.csv
そうです。[SEP]今のあなたにとって恐ろしいものではないんですね[SEP]そうよ，もう息子はお腹の中にいないんだから。だから吸っていないと言ったのは，彼のそばでは吸わないようにすごく気をつけているからなの。結構できてると思っている。他の人にも彼の傍では吸わせないようにしているし…。,2,False,case4.csv
はい。[SEP]あなたは、帰宅途中にカフェやレストランで作業場所を確保することを考えているようですね。このような工夫をすることで、転職活動に必要な1日1食の睡眠を実質的に確保し、目標達成に向けた自信が高まると感じているのですね。[SEP]はい。,6,True,case1.csv
はい。[SEP]あなたは、帰宅途中にカフェやレストランで作業スペースを確保することを考えているようですね。このような工夫をすることで、転職活動に必要な1日1回の仕事を実質的に確保し、目標達成に向けた自信が高まると感じているのですね。[SEP]はい。,6,True,case1.csv
はい。[SEP]あなたは、帰宅途中にカフェやレストランで作業量を確保することを考えているようですね。このような工夫をすることで、転職活動に必要な1日1本のスペースを実質的に確保し、目標達成に向けた自信が高まると感じているのですね。[SEP]はい。,6,True,case1.csv
はい。[SEP]あなたは、帰宅途中にカフェやレストランで作業時間を確保することを考えているようですね。このような工夫をすることで、転職活動に必要な1日1時間の時間を実質的に確保し、目標達成に向けた自信が高まると感じているのですね。[SEP]はい。,6,False,case1.csv
"ええ,私たちにとってすごくストレスなんです。でもすごく悩んでいて。[SEP]子どもに多発する耳感染の主なリスクファクターのひとつには,タバコの煙にさらされることがあげられます。タバコを吸いますか?[SEP]ええ,吸います。でも彼の周りで吸いません。彼の周りでは吸わないように気をつけています。",4,True,case3.csv
"ええ,私たちにとってすごくストレスなんです。いつもすごく悩んでいて。[SEP]子どもに多発する耳感染の主なリスクファクターのひとつには,たばこの煙にさらされる事があげられます。タバコを吸いますか?[SEP]ええ,吸います。でも彼の周りで吸いません。彼の周りでは吸わないように気をつけています。",4,True,case3.csv
"ええ,私たちにとってすごくストレスなんです。私もすごく悩んでいて。[SEP]子どもに多発する耳感染の主なリスクファクターのひとつには,煙草の煙にさらされるリスクがあげられます。タバコを吸いますか?[SEP]ええ,吸います。でも彼の周りで吸いません。彼の周りでは吸わないように気をつけています。",4,True,case3.csv
ええ，私たちにとってすごくストレスなんです。息子もすごく悩んでいて。[SEP]子どもに多発する耳感染の主なリスクファクターのひとつには，タバコの煙にさらされることがあげられます。タバコを吸いますか？[SEP]ええ，吸います。でも彼の周りで吸いません。彼の周りでは吸わないように気をつけています｡,4,False,case3.csv
そう!やめている間に、そこの仕出し弁当は元々不味かったのに、その弁当でさえ、中身が何でもうめって思った。[SEP]美味しさをすごく感じるようになった。[SEP]そう。カロリーを普通に200に抑えていたのに、おかわり!!って、言って。,2,True,case8!.csv
そう!やめている間に、そこの仕出し弁当は元々不味かったのに、その弁当でさえ、それが何でもうめって思った。[SEP]そのしさをすごく感じるようになった。[SEP]そう。それを普通に200に抑えていたのに、おかわり!!って、言って。,2,True,case8!.csv
そう!やめている間に、そこの仕出し弁当は元々不味かったのに、その弁当でさえ、味が何でもうめって思った。[SEP]のしさをすごく感じるようになった。[SEP]そう。味を普通に200に抑えていたのに、おかわり!!って、言って。,2,True,case8!.csv
そう！やめている間に、そこの仕出し弁当は元々不味かったのに、その弁当でさえ、ご飯が何でもうめって思った。[SEP]美味しさをすごく感じるようになった。　[SEP]そう。ご飯を普通に200に抑えていたのに、おかわり！！って、言って。,2,False,case8!.csv
ええ。[SEP]じゃあ3分くらいで。どんな時間で?[SEP]んー、別の仕事をしたいんだけど。,3,True,case5!.csv
ええ。[SEP]じゃあ3分くらいで。どんな気持ちで?[SEP]んー、次の話をしたいんだけど。,3,True,case5!.csv
ええ。[SEP]じゃあ3分くらいで。どんなことで?[SEP]んー、普通の勉強をしたいんだけど。,3,True,case5!.csv
ええ。[SEP]じゃあ３分くらいで。どんなテーマで？[SEP]んー、英語の勉強をしたいんだけど。,3,False,case5!.csv
うんある。[SEP]やった方がいいかなっていうのが少し大きい。[SEP]どうだろ、もう半分かな。,1,True,case2!.csv
うんある。[SEP]やった方が面白いかなっていうところが少し大きい。[SEP]どうだろ、その半分かな。,1,True,case2!.csv
うんある。[SEP]やった方が良いかなっていう声が少し大きい。[SEP]どうだろ、面白半分かな。,1,True,case2!.csv
うんある。[SEP]やった方がいいかなっていう気持ちが少し大きい。[SEP]どうだろ、半分半分かな。,1,False,case2!.csv
わかりました。とにかくわかりました。[SEP]息子さんの健康を守るために、そしてあなた自身の健康のためにも、タバコをやめる事を真剣に考える時期に来ているようです。タバコを吸う人の影響は中耳炎だけに留まらず、他の多くの健康リスクも伴います。あなたが禁煙するのは、息子さんを喫煙者に育てないためにも重要です。[SEP],6,True,case3.csv
